                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Dec 01 19:43:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc98320
   28EC 11 14 07          10742 	ld	de,#_ResultsTiles + 0 + 345
                          10743 ; genAssign (pointer)
   28EF 3E 92             10744 	ld	a,#0x92
   28F1 12                10745 	ld	(de),a
                          10746 ; genPlus
                          10747 ; genPlusIncr
   28F2 11 15 07          10748 	ld	de,#_ResultsTiles + 0 + 346
                          10749 ; genAssign (pointer)
   28F5 3E 92             10750 	ld	a,#0x92
   28F7 12                10751 	ld	(de),a
                          10752 ; genPlus
                          10753 ; genPlusIncr
   28F8 11 16 07          10754 	ld	de,#_ResultsTiles + 0 + 347
                          10755 ; genAssign (pointer)
   28FB 3E 92             10756 	ld	a,#0x92
   28FD 12                10757 	ld	(de),a
                          10758 ; genPlus
                          10759 ; genPlusIncr
   28FE 11 17 07          10760 	ld	de,#_ResultsTiles + 0 + 348
                          10761 ; genAssign (pointer)
   2901 3E 92             10762 	ld	a,#0x92
   2903 12                10763 	ld	(de),a
                          10764 ; genPlus
                          10765 ; genPlusIncr
   2904 11 18 07          10766 	ld	de,#_ResultsTiles + 0 + 349
                          10767 ; genAssign (pointer)
   2907 3E 92             10768 	ld	a,#0x92
   2909 12                10769 	ld	(de),a
                          10770 ; genPlus
                          10771 ; genPlusIncr
   290A 11 19 07          10772 	ld	de,#_ResultsTiles + 0 + 350
                          10773 ; genAssign (pointer)
   290D 3E 82             10774 	ld	a,#0x82
   290F 12                10775 	ld	(de),a
                          10776 ; genPlus
                          10777 ; genPlusIncr
   2910 11 1A 07          10778 	ld	de,#_ResultsTiles + 0 + 351
                          10779 ; genAssign (pointer)
   2913 3E 82             10780 	ld	a,#0x82
   2915 12                10781 	ld	(de),a
                          10782 ; genPlus
                          10783 ; genPlusIncr
   2916 11 1B 07          10784 	ld	de,#_ResultsTiles + 0 + 352
                          10785 ; genAssign (pointer)
   2919 3E 00             10786 	ld	a,#0x00
   291B 12                10787 	ld	(de),a
                          10788 ; genPlus
                          10789 ; genPlusIncr
   291C 11 1C 07          10790 	ld	de,#_ResultsTiles + 0 + 353
                          10791 ; genAssign (pointer)
   291F 3E 00             10792 	ld	a,#0x00
   2921 12                10793 	ld	(de),a
                          10794 ; genPlus
                          10795 ; genPlusIncr
   2922 11 1D 07          10796 	ld	de,#_ResultsTiles + 0 + 354
                          10797 ; genAssign (pointer)
   2925 3E 82             10798 	ld	a,#0x82
   2927 12                10799 	ld	(de),a
                          10800 ; genPlus
                          10801 ; genPlusIncr
   2928 11 1E 07          10802 	ld	de,#_ResultsTiles + 0 + 355
                          10803 ; genAssign (pointer)
   292B 3E 82             10804 	ld	a,#0x82
   292D 12                10805 	ld	(de),a
                          10806 ; genPlus
                          10807 ; genPlusIncr
   292E 11 1F 07          10808 	ld	de,#_ResultsTiles + 0 + 356
                          10809 ; genAssign (pointer)
   2931 3E C2             10810 	ld	a,#0xC2
   2933 12                10811 	ld	(de),a
                          10812 ; genPlus
                          10813 ; genPlusIncr
   2934 11 20 07          10814 	ld	de,#_ResultsTiles + 0 + 357
                          10815 ; genAssign (pointer)
   2937 3E C2             10816 	ld	a,#0xC2
   2939 12                10817 	ld	(de),a
                          10818 ; genPlus
                          10819 ; genPlusIncr
   293A 11 21 07          10820 	ld	de,#_ResultsTiles + 0 + 358
                          10821 ; genAssign (pointer)
   293D 3E A2             10822 	ld	a,#0xA2
   293F 12                10823 	ld	(de),a
                          10824 ; genPlus
                          10825 ; genPlusIncr
   2940 11 22 07          10826 	ld	de,#_ResultsTiles + 0 + 359
                          10827 ; genAssign (pointer)
   2943 3E A2             10828 	ld	a,#0xA2
   2945 12                10829 	ld	(de),a
                          10830 ; genPlus
                          10831 ; genPlusIncr
   2946 11 23 07          10832 	ld	de,#_ResultsTiles + 0 + 360
                          10833 ; genAssign (pointer)
   2949 3E 92             10834 	ld	a,#0x92
   294B 12                10835 	ld	(de),a
                          10836 ; genPlus
                          10837 ; genPlusIncr
   294C 11 24 07          10838 	ld	de,#_ResultsTiles + 0 + 361
                          10839 ; genAssign (pointer)
   294F 3E 92             10840 	ld	a,#0x92
   2951 12                10841 	ld	(de),a
                          10842 ; genPlus
                          10843 ; genPlusIncr
   2952 11 25 07          10844 	ld	de,#_ResultsTiles + 0 + 362
                          10845 ; genAssign (pointer)
   2955 3E 8A             10846 	ld	a,#0x8A
   2957 12                10847 	ld	(de),a
                          10848 ; genPlus
                          10849 ; genPlusIncr
   2958 11 26 07          10850 	ld	de,#_ResultsTiles + 0 + 363
                          10851 ; genAssign (pointer)
   295B 3E 8A             10852 	ld	a,#0x8A
   295D 12                10853 	ld	(de),a
                          10854 ; genPlus
                          10855 ; genPlusIncr
   295E 11 27 07          10856 	ld	de,#_ResultsTiles + 0 + 364
                          10857 ; genAssign (pointer)
   2961 3E 86             10858 	ld	a,#0x86
   2963 12                10859 	ld	(de),a
                          10860 ; genPlus
                          10861 ; genPlusIncr
   2964 11 28 07          10862 	ld	de,#_ResultsTiles + 0 + 365
                          10863 ; genAssign (pointer)
   2967 3E 86             10864 	ld	a,#0x86
   2969 12                10865 	ld	(de),a
                          10866 ; genPlus
                          10867 ; genPlusIncr
   296A 11 29 07          10868 	ld	de,#_ResultsTiles + 0 + 366
                          10869 ; genAssign (pointer)
   296D 3E 82             10870 	ld	a,#0x82
   296F 12                10871 	ld	(de),a
                          10872 ; genPlus
                          10873 ; genPlusIncr
   2970 11 2A 07          10874 	ld	de,#_ResultsTiles + 0 + 367
                          10875 ; genAssign (pointer)
   2973 3E 82             10876 	ld	a,#0x82
   2975 12                10877 	ld	(de),a
                          10878 ; genPlus
                          10879 ; genPlusIncr
   2976 11 2B 07          10880 	ld	de,#_ResultsTiles + 0 + 368
                          10881 ; genAssign (pointer)
   2979 3E 00             10882 	ld	a,#0x00
   297B 12                10883 	ld	(de),a
                          10884 ; genPlus
                          10885 ; genPlusIncr
   297C 11 2C 07          10886 	ld	de,#_ResultsTiles + 0 + 369
                          10887 ; genAssign (pointer)
   297F 3E 00             10888 	ld	a,#0x00
   2981 12                10889 	ld	(de),a
                          10890 ; genPlus
                          10891 ; genPlusIncr
   2982 11 2D 07          10892 	ld	de,#_ResultsTiles + 0 + 370
                          10893 ; genAssign (pointer)
   2985 3E 7C             10894 	ld	a,#0x7C
   2987 12                10895 	ld	(de),a
                          10896 ; genPlus
                          10897 ; genPlusIncr
   2988 11 2E 07          10898 	ld	de,#_ResultsTiles + 0 + 371
                          10899 ; genAssign (pointer)
   298B 3E 7C             10900 	ld	a,#0x7C
   298D 12                10901 	ld	(de),a
                          10902 ; genPlus
                          10903 ; genPlusIncr
   298E 11 2F 07          10904 	ld	de,#_ResultsTiles + 0 + 372
                          10905 ; genAssign (pointer)
   2991 3E 82             10906 	ld	a,#0x82
   2993 12                10907 	ld	(de),a
                          10908 ; genPlus
                          10909 ; genPlusIncr
   2994 11 30 07          10910 	ld	de,#_ResultsTiles + 0 + 373
                          10911 ; genAssign (pointer)
   2997 3E 82             10912 	ld	a,#0x82
   2999 12                10913 	ld	(de),a
                          10914 ; genPlus
                          10915 ; genPlusIncr
   299A 11 31 07          10916 	ld	de,#_ResultsTiles + 0 + 374
                          10917 ; genAssign (pointer)
   299D 3E 82             10918 	ld	a,#0x82
   299F 12                10919 	ld	(de),a
                          10920 ; genPlus
                          10921 ; genPlusIncr
   29A0 11 32 07          10922 	ld	de,#_ResultsTiles + 0 + 375
                          10923 ; genAssign (pointer)
   29A3 3E 82             10924 	ld	a,#0x82
   29A5 12                10925 	ld	(de),a
                          10926 ; genPlus
                          10927 ; genPlusIncr
   29A6 11 33 07          10928 	ld	de,#_ResultsTiles + 0 + 376
                          10929 ; genAssign (pointer)
   29A9 3E 82             10930 	ld	a,#0x82
   29AB 12                10931 	ld	(de),a
                          10932 ; genPlus
                          10933 ; genPlusIncr
   29AC 11 34 07          10934 	ld	de,#_ResultsTiles + 0 + 377
                          10935 ; genAssign (pointer)
   29AF 3E 82             10936 	ld	a,#0x82
   29B1 12                10937 	ld	(de),a
                          10938 ; genPlus
                          10939 ; genPlusIncr
   29B2 11 35 07          10940 	ld	de,#_ResultsTiles + 0 + 378
                          10941 ; genAssign (pointer)
   29B5 3E 82             10942 	ld	a,#0x82
   29B7 12                10943 	ld	(de),a
                          10944 ; genPlus
                          10945 ; genPlusIncr
   29B8 11 36 07          10946 	ld	de,#_ResultsTiles + 0 + 379
                          10947 ; genAssign (pointer)
   29BB 3E 82             10948 	ld	a,#0x82
   29BD 12                10949 	ld	(de),a
                          10950 ; genPlus
                          10951 ; genPlusIncr
   29BE 11 37 07          10952 	ld	de,#_ResultsTiles + 0 + 380
                          10953 ; genAssign (pointer)
   29C1 3E 82             10954 	ld	a,#0x82
   29C3 12                10955 	ld	(de),a
                          10956 ; genPlus
                          10957 ; genPlusIncr
   29C4 11 38 07          10958 	ld	de,#_ResultsTiles + 0 + 381
                          10959 ; genAssign (pointer)
   29C7 3E 82             10960 	ld	a,#0x82
   29C9 12                10961 	ld	(de),a
                          10962 ; genPlus
                          10963 ; genPlusIncr
   29CA 11 39 07          10964 	ld	de,#_ResultsTiles + 0 + 382
                          10965 ; genAssign (pointer)
   29CD 3E 7C             10966 	ld	a,#0x7C
   29CF 12                10967 	ld	(de),a
                          10968 ; genPlus
                          10969 ; genPlusIncr
   29D0 11 3A 07          10970 	ld	de,#_ResultsTiles + 0 + 383
                          10971 ; genAssign (pointer)
   29D3 3E 7C             10972 	ld	a,#0x7C
   29D5 12                10973 	ld	(de),a
                          10974 ; genPlus
                          10975 ; genPlusIncr
   29D6 11 3B 07          10976 	ld	de,#_ResultsTiles + 0 + 384
                          10977 ; genAssign (pointer)
   29D9 3E 00             10978 	ld	a,#0x00
   29DB 12                10979 	ld	(de),a
                          10980 ; genPlus
                          10981 ; genPlusIncr
   29DC 11 3C 07          10982 	ld	de,#_ResultsTiles + 0 + 385
                          10983 ; genAssign (pointer)
   29DF 3E 00             10984 	ld	a,#0x00
   29E1 12                10985 	ld	(de),a
                          10986 ; genPlus
                          10987 ; genPlusIncr
   29E2 11 3D 07          10988 	ld	de,#_ResultsTiles + 0 + 386
                          10989 ; genAssign (pointer)
   29E5 3E FC             10990 	ld	a,#0xFC
   29E7 12                10991 	ld	(de),a
                          10992 ; genPlus
                          10993 ; genPlusIncr
   29E8 11 3E 07          10994 	ld	de,#_ResultsTiles + 0 + 387
                          10995 ; genAssign (pointer)
   29EB 3E FC             10996 	ld	a,#0xFC
   29ED 12                10997 	ld	(de),a
                          10998 ; genPlus
                          10999 ; genPlusIncr
   29EE 11 3F 07          11000 	ld	de,#_ResultsTiles + 0 + 388
                          11001 ; genAssign (pointer)
   29F1 3E 82             11002 	ld	a,#0x82
   29F3 12                11003 	ld	(de),a
                          11004 ; genPlus
                          11005 ; genPlusIncr
   29F4 11 40 07          11006 	ld	de,#_ResultsTiles + 0 + 389
                          11007 ; genAssign (pointer)
   29F7 3E 82             11008 	ld	a,#0x82
   29F9 12                11009 	ld	(de),a
                          11010 ; genPlus
                          11011 ; genPlusIncr
   29FA 11 41 07          11012 	ld	de,#_ResultsTiles + 0 + 390
                          11013 ; genAssign (pointer)
   29FD 3E 82             11014 	ld	a,#0x82
   29FF 12                11015 	ld	(de),a
                          11016 ; genPlus
                          11017 ; genPlusIncr
   2A00 11 42 07          11018 	ld	de,#_ResultsTiles + 0 + 391
                          11019 ; genAssign (pointer)
   2A03 3E 82             11020 	ld	a,#0x82
   2A05 12                11021 	ld	(de),a
                          11022 ; genPlus
                          11023 ; genPlusIncr
   2A06 11 43 07          11024 	ld	de,#_ResultsTiles + 0 + 392
                          11025 ; genAssign (pointer)
   2A09 3E FC             11026 	ld	a,#0xFC
   2A0B 12                11027 	ld	(de),a
                          11028 ; genPlus
                          11029 ; genPlusIncr
   2A0C 11 44 07          11030 	ld	de,#_ResultsTiles + 0 + 393
                          11031 ; genAssign (pointer)
   2A0F 3E FC             11032 	ld	a,#0xFC
   2A11 12                11033 	ld	(de),a
                          11034 ; genPlus
                          11035 ; genPlusIncr
   2A12 11 45 07          11036 	ld	de,#_ResultsTiles + 0 + 394
                          11037 ; genAssign (pointer)
   2A15 3E 80             11038 	ld	a,#0x80
   2A17 12                11039 	ld	(de),a
                          11040 ; genPlus
                          11041 ; genPlusIncr
   2A18 11 46 07          11042 	ld	de,#_ResultsTiles + 0 + 395
                          11043 ; genAssign (pointer)
   2A1B 3E 80             11044 	ld	a,#0x80
   2A1D 12                11045 	ld	(de),a
                          11046 ; genPlus
                          11047 ; genPlusIncr
   2A1E 11 47 07          11048 	ld	de,#_ResultsTiles + 0 + 396
                          11049 ; genAssign (pointer)
   2A21 3E 80             11050 	ld	a,#0x80
   2A23 12                11051 	ld	(de),a
                          11052 ; genPlus
                          11053 ; genPlusIncr
   2A24 11 48 07          11054 	ld	de,#_ResultsTiles + 0 + 397
                          11055 ; genAssign (pointer)
   2A27 3E 80             11056 	ld	a,#0x80
   2A29 12                11057 	ld	(de),a
                          11058 ; genPlus
                          11059 ; genPlusIncr
   2A2A 11 49 07          11060 	ld	de,#_ResultsTiles + 0 + 398
                          11061 ; genAssign (pointer)
   2A2D 3E 80             11062 	ld	a,#0x80
   2A2F 12                11063 	ld	(de),a
                          11064 ; genPlus
                          11065 ; genPlusIncr
   2A30 11 4A 07          11066 	ld	de,#_ResultsTiles + 0 + 399
                          11067 ; genAssign (pointer)
   2A33 3E 80             11068 	ld	a,#0x80
   2A35 12                11069 	ld	(de),a
                          11070 ; genPlus
                          11071 ; genPlusIncr
   2A36 11 4B 07          11072 	ld	de,#_ResultsTiles + 0 + 400
                          11073 ; genAssign (pointer)
   2A39 3E 00             11074 	ld	a,#0x00
   2A3B 12                11075 	ld	(de),a
                          11076 ; genPlus
                          11077 ; genPlusIncr
   2A3C 11 4C 07          11078 	ld	de,#_ResultsTiles + 0 + 401
                          11079 ; genAssign (pointer)
   2A3F 3E 00             11080 	ld	a,#0x00
   2A41 12                11081 	ld	(de),a
                          11082 ; genPlus
                          11083 ; genPlusIncr
   2A42 11 4D 07          11084 	ld	de,#_ResultsTiles + 0 + 402
                          11085 ; genAssign (pointer)
   2A45 3E 7C             11086 	ld	a,#0x7C
   2A47 12                11087 	ld	(de),a
                          11088 ; genPlus
                          11089 ; genPlusIncr
   2A48 11 4E 07          11090 	ld	de,#_ResultsTiles + 0 + 403
                          11091 ; genAssign (pointer)
   2A4B 3E 7C             11092 	ld	a,#0x7C
   2A4D 12                11093 	ld	(de),a
                          11094 ; genPlus
                          11095 ; genPlusIncr
   2A4E 11 4F 07          11096 	ld	de,#_ResultsTiles + 0 + 404
                          11097 ; genAssign (pointer)
   2A51 3E 82             11098 	ld	a,#0x82
   2A53 12                11099 	ld	(de),a
                          11100 ; genPlus
                          11101 ; genPlusIncr
   2A54 11 50 07          11102 	ld	de,#_ResultsTiles + 0 + 405
                          11103 ; genAssign (pointer)
   2A57 3E 82             11104 	ld	a,#0x82
   2A59 12                11105 	ld	(de),a
                          11106 ; genPlus
                          11107 ; genPlusIncr
   2A5A 11 51 07          11108 	ld	de,#_ResultsTiles + 0 + 406
                          11109 ; genAssign (pointer)
   2A5D 3E 82             11110 	ld	a,#0x82
   2A5F 12                11111 	ld	(de),a
                          11112 ; genPlus
                          11113 ; genPlusIncr
   2A60 11 52 07          11114 	ld	de,#_ResultsTiles + 0 + 407
                          11115 ; genAssign (pointer)
   2A63 3E 82             11116 	ld	a,#0x82
   2A65 12                11117 	ld	(de),a
                          11118 ; genPlus
                          11119 ; genPlusIncr
   2A66 11 53 07          11120 	ld	de,#_ResultsTiles + 0 + 408
                          11121 ; genAssign (pointer)
   2A69 3E 92             11122 	ld	a,#0x92
   2A6B 12                11123 	ld	(de),a
                          11124 ; genPlus
                          11125 ; genPlusIncr
   2A6C 11 54 07          11126 	ld	de,#_ResultsTiles + 0 + 409
                          11127 ; genAssign (pointer)
   2A6F 3E 92             11128 	ld	a,#0x92
   2A71 12                11129 	ld	(de),a
                          11130 ; genPlus
                          11131 ; genPlusIncr
   2A72 11 55 07          11132 	ld	de,#_ResultsTiles + 0 + 410
                          11133 ; genAssign (pointer)
   2A75 3E 8A             11134 	ld	a,#0x8A
   2A77 12                11135 	ld	(de),a
                          11136 ; genPlus
                          11137 ; genPlusIncr
   2A78 11 56 07          11138 	ld	de,#_ResultsTiles + 0 + 411
                          11139 ; genAssign (pointer)
   2A7B 3E 8A             11140 	ld	a,#0x8A
   2A7D 12                11141 	ld	(de),a
                          11142 ; genPlus
                          11143 ; genPlusIncr
   2A7E 11 57 07          11144 	ld	de,#_ResultsTiles + 0 + 412
                          11145 ; genAssign (pointer)
   2A81 3E 84             11146 	ld	a,#0x84
   2A83 12                11147 	ld	(de),a
                          11148 ; genPlus
                          11149 ; genPlusIncr
   2A84 11 58 07          11150 	ld	de,#_ResultsTiles + 0 + 413
                          11151 ; genAssign (pointer)
   2A87 3E 84             11152 	ld	a,#0x84
   2A89 12                11153 	ld	(de),a
                          11154 ; genPlus
                          11155 ; genPlusIncr
   2A8A 11 59 07          11156 	ld	de,#_ResultsTiles + 0 + 414
                          11157 ; genAssign (pointer)
   2A8D 3E 7A             11158 	ld	a,#0x7A
   2A8F 12                11159 	ld	(de),a
                          11160 ; genPlus
                          11161 ; genPlusIncr
   2A90 11 5A 07          11162 	ld	de,#_ResultsTiles + 0 + 415
                          11163 ; genAssign (pointer)
   2A93 3E 7A             11164 	ld	a,#0x7A
   2A95 12                11165 	ld	(de),a
                          11166 ; genPlus
                          11167 ; genPlusIncr
   2A96 11 5B 07          11168 	ld	de,#_ResultsTiles + 0 + 416
                          11169 ; genAssign (pointer)
   2A99 3E 00             11170 	ld	a,#0x00
   2A9B 12                11171 	ld	(de),a
                          11172 ; genPlus
                          11173 ; genPlusIncr
   2A9C 11 5C 07          11174 	ld	de,#_ResultsTiles + 0 + 417
                          11175 ; genAssign (pointer)
   2A9F 3E 00             11176 	ld	a,#0x00
   2AA1 12                11177 	ld	(de),a
                          11178 ; genPlus
                          11179 ; genPlusIncr
   2AA2 11 5D 07          11180 	ld	de,#_ResultsTiles + 0 + 418
                          11181 ; genAssign (pointer)
   2AA5 3E FC             11182 	ld	a,#0xFC
   2AA7 12                11183 	ld	(de),a
                          11184 ; genPlus
                          11185 ; genPlusIncr
   2AA8 11 5E 07          11186 	ld	de,#_ResultsTiles + 0 + 419
                          11187 ; genAssign (pointer)
   2AAB 3E FC             11188 	ld	a,#0xFC
   2AAD 12                11189 	ld	(de),a
                          11190 ; genPlus
                          11191 ; genPlusIncr
   2AAE 11 5F 07          11192 	ld	de,#_ResultsTiles + 0 + 420
                          11193 ; genAssign (pointer)
   2AB1 3E 82             11194 	ld	a,#0x82
   2AB3 12                11195 	ld	(de),a
                          11196 ; genPlus
                          11197 ; genPlusIncr
   2AB4 11 60 07          11198 	ld	de,#_ResultsTiles + 0 + 421
                          11199 ; genAssign (pointer)
   2AB7 3E 82             11200 	ld	a,#0x82
   2AB9 12                11201 	ld	(de),a
                          11202 ; genPlus
                          11203 ; genPlusIncr
   2ABA 11 61 07          11204 	ld	de,#_ResultsTiles + 0 + 422
                          11205 ; genAssign (pointer)
   2ABD 3E 82             11206 	ld	a,#0x82
   2ABF 12                11207 	ld	(de),a
                          11208 ; genPlus
                          11209 ; genPlusIncr
   2AC0 11 62 07          11210 	ld	de,#_ResultsTiles + 0 + 423
                          11211 ; genAssign (pointer)
   2AC3 3E 82             11212 	ld	a,#0x82
   2AC5 12                11213 	ld	(de),a
                          11214 ; genPlus
                          11215 ; genPlusIncr
   2AC6 11 63 07          11216 	ld	de,#_ResultsTiles + 0 + 424
                          11217 ; genAssign (pointer)
   2AC9 3E FC             11218 	ld	a,#0xFC
   2ACB 12                11219 	ld	(de),a
                          11220 ; genPlus
                          11221 ; genPlusIncr
   2ACC 11 64 07          11222 	ld	de,#_ResultsTiles + 0 + 425
                          11223 ; genAssign (pointer)
   2ACF 3E FC             11224 	ld	a,#0xFC
   2AD1 12                11225 	ld	(de),a
                          11226 ; genPlus
                          11227 ; genPlusIncr
   2AD2 11 65 07          11228 	ld	de,#_ResultsTiles + 0 + 426
                          11229 ; genAssign (pointer)
   2AD5 3E 88             11230 	ld	a,#0x88
   2AD7 12                11231 	ld	(de),a
                          11232 ; genPlus
                          11233 ; genPlusIncr
   2AD8 11 66 07          11234 	ld	de,#_ResultsTiles + 0 + 427
                          11235 ; genAssign (pointer)
   2ADB 3E 88             11236 	ld	a,#0x88
   2ADD 12                11237 	ld	(de),a
                          11238 ; genPlus
                          11239 ; genPlusIncr
   2ADE 11 67 07          11240 	ld	de,#_ResultsTiles + 0 + 428
                          11241 ; genAssign (pointer)
   2AE1 3E 84             11242 	ld	a,#0x84
   2AE3 12                11243 	ld	(de),a
                          11244 ; genPlus
                          11245 ; genPlusIncr
   2AE4 11 68 07          11246 	ld	de,#_ResultsTiles + 0 + 429
                          11247 ; genAssign (pointer)
   2AE7 3E 84             11248 	ld	a,#0x84
   2AE9 12                11249 	ld	(de),a
                          11250 ; genPlus
                          11251 ; genPlusIncr
   2AEA 11 69 07          11252 	ld	de,#_ResultsTiles + 0 + 430
                          11253 ; genAssign (pointer)
   2AED 3E 82             11254 	ld	a,#0x82
   2AEF 12                11255 	ld	(de),a
                          11256 ; genPlus
                          11257 ; genPlusIncr
   2AF0 11 6A 07          11258 	ld	de,#_ResultsTiles + 0 + 431
                          11259 ; genAssign (pointer)
   2AF3 3E 82             11260 	ld	a,#0x82
   2AF5 12                11261 	ld	(de),a
                          11262 ; genPlus
                          11263 ; genPlusIncr
   2AF6 11 6B 07          11264 	ld	de,#_ResultsTiles + 0 + 432
                          11265 ; genAssign (pointer)
   2AF9 3E 00             11266 	ld	a,#0x00
   2AFB 12                11267 	ld	(de),a
                          11268 ; genPlus
                          11269 ; genPlusIncr
   2AFC 11 6C 07          11270 	ld	de,#_ResultsTiles + 0 + 433
                          11271 ; genAssign (pointer)
   2AFF 3E 00             11272 	ld	a,#0x00
   2B01 12                11273 	ld	(de),a
                          11274 ; genPlus
                          11275 ; genPlusIncr
   2B02 11 6D 07          11276 	ld	de,#_ResultsTiles + 0 + 434
                          11277 ; genAssign (pointer)
   2B05 3E 7E             11278 	ld	a,#0x7E
   2B07 12                11279 	ld	(de),a
                          11280 ; genPlus
                          11281 ; genPlusIncr
   2B08 11 6E 07          11282 	ld	de,#_ResultsTiles + 0 + 435
                          11283 ; genAssign (pointer)
   2B0B 3E 7E             11284 	ld	a,#0x7E
   2B0D 12                11285 	ld	(de),a
                          11286 ; genPlus
                          11287 ; genPlusIncr
   2B0E 11 6F 07          11288 	ld	de,#_ResultsTiles + 0 + 436
                          11289 ; genAssign (pointer)
   2B11 3E 80             11290 	ld	a,#0x80
   2B13 12                11291 	ld	(de),a
                          11292 ; genPlus
                          11293 ; genPlusIncr
   2B14 11 70 07          11294 	ld	de,#_ResultsTiles + 0 + 437
                          11295 ; genAssign (pointer)
   2B17 3E 80             11296 	ld	a,#0x80
   2B19 12                11297 	ld	(de),a
                          11298 ; genPlus
                          11299 ; genPlusIncr
   2B1A 11 71 07          11300 	ld	de,#_ResultsTiles + 0 + 438
                          11301 ; genAssign (pointer)
   2B1D 3E 80             11302 	ld	a,#0x80
   2B1F 12                11303 	ld	(de),a
                          11304 ; genPlus
                          11305 ; genPlusIncr
   2B20 11 72 07          11306 	ld	de,#_ResultsTiles + 0 + 439
                          11307 ; genAssign (pointer)
   2B23 3E 80             11308 	ld	a,#0x80
   2B25 12                11309 	ld	(de),a
                          11310 ; genPlus
                          11311 ; genPlusIncr
   2B26 11 73 07          11312 	ld	de,#_ResultsTiles + 0 + 440
                          11313 ; genAssign (pointer)
   2B29 3E 7C             11314 	ld	a,#0x7C
   2B2B 12                11315 	ld	(de),a
                          11316 ; genPlus
                          11317 ; genPlusIncr
   2B2C 11 74 07          11318 	ld	de,#_ResultsTiles + 0 + 441
                          11319 ; genAssign (pointer)
   2B2F 3E 7C             11320 	ld	a,#0x7C
   2B31 12                11321 	ld	(de),a
                          11322 ; genPlus
                          11323 ; genPlusIncr
   2B32 11 75 07          11324 	ld	de,#_ResultsTiles + 0 + 442
                          11325 ; genAssign (pointer)
   2B35 3E 02             11326 	ld	a,#0x02
   2B37 12                11327 	ld	(de),a
                          11328 ; genPlus
                          11329 ; genPlusIncr
   2B38 11 76 07          11330 	ld	de,#_ResultsTiles + 0 + 443
                          11331 ; genAssign (pointer)
   2B3B 3E 02             11332 	ld	a,#0x02
   2B3D 12                11333 	ld	(de),a
                          11334 ; genPlus
                          11335 ; genPlusIncr
   2B3E 11 77 07          11336 	ld	de,#_ResultsTiles + 0 + 444
                          11337 ; genAssign (pointer)
   2B41 3E 02             11338 	ld	a,#0x02
   2B43 12                11339 	ld	(de),a
                          11340 ; genPlus
                          11341 ; genPlusIncr
   2B44 11 78 07          11342 	ld	de,#_ResultsTiles + 0 + 445
                          11343 ; genAssign (pointer)
   2B47 3E 02             11344 	ld	a,#0x02
   2B49 12                11345 	ld	(de),a
                          11346 ; genPlus
                          11347 ; genPlusIncr
   2B4A 11 79 07          11348 	ld	de,#_ResultsTiles + 0 + 446
                          11349 ; genAssign (pointer)
   2B4D 3E FC             11350 	ld	a,#0xFC
   2B4F 12                11351 	ld	(de),a
                          11352 ; genPlus
                          11353 ; genPlusIncr
   2B50 11 7A 07          11354 	ld	de,#_ResultsTiles + 0 + 447
                          11355 ; genAssign (pointer)
   2B53 3E FC             11356 	ld	a,#0xFC
   2B55 12                11357 	ld	(de),a
                          11358 ; genPlus
                          11359 ; genPlusIncr
   2B56 11 7B 07          11360 	ld	de,#_ResultsTiles + 0 + 448
                          11361 ; genAssign (pointer)
   2B59 3E 00             11362 	ld	a,#0x00
   2B5B 12                11363 	ld	(de),a
                          11364 ; genPlus
                          11365 ; genPlusIncr
   2B5C 11 7C 07          11366 	ld	de,#_ResultsTiles + 0 + 449
                          11367 ; genAssign (pointer)
   2B5F 3E 00             11368 	ld	a,#0x00
   2B61 12                11369 	ld	(de),a
                          11370 ; genPlus
                          11371 ; genPlusIncr
   2B62 11 7D 07          11372 	ld	de,#_ResultsTiles + 0 + 450
                          11373 ; genAssign (pointer)
   2B65 3E FE             11374 	ld	a,#0xFE
   2B67 12                11375 	ld	(de),a
                          11376 ; genPlus
                          11377 ; genPlusIncr
   2B68 11 7E 07          11378 	ld	de,#_ResultsTiles + 0 + 451
                          11379 ; genAssign (pointer)
   2B6B 3E FE             11380 	ld	a,#0xFE
   2B6D 12                11381 	ld	(de),a
                          11382 ; genPlus
                          11383 ; genPlusIncr
   2B6E 11 7F 07          11384 	ld	de,#_ResultsTiles + 0 + 452
                          11385 ; genAssign (pointer)
   2B71 3E 10             11386 	ld	a,#0x10
   2B73 12                11387 	ld	(de),a
                          11388 ; genPlus
                          11389 ; genPlusIncr
   2B74 11 80 07          11390 	ld	de,#_ResultsTiles + 0 + 453
                          11391 ; genAssign (pointer)
   2B77 3E 10             11392 	ld	a,#0x10
   2B79 12                11393 	ld	(de),a
                          11394 ; genPlus
                          11395 ; genPlusIncr
   2B7A 11 81 07          11396 	ld	de,#_ResultsTiles + 0 + 454
                          11397 ; genAssign (pointer)
   2B7D 3E 10             11398 	ld	a,#0x10
   2B7F 12                11399 	ld	(de),a
                          11400 ; genPlus
                          11401 ; genPlusIncr
   2B80 11 82 07          11402 	ld	de,#_ResultsTiles + 0 + 455
                          11403 ; genAssign (pointer)
   2B83 3E 10             11404 	ld	a,#0x10
   2B85 12                11405 	ld	(de),a
                          11406 ; genPlus
                          11407 ; genPlusIncr
